,timestamp,Elevation,Azimuth,rangerate,power,range,x,y,z
0,1.0,0.05498563964710403,0.08739774611409667,-8.653717435168392,0.7048767390478561,60.10643876941679,59.78653344816981,5.238553063570896,3.303325838102087
1,1.0,0.04560832838353746,0.08847432709100905,-0.324744983389488,0.7643864239220299,60.00665713105791,59.7097974082239,5.296611470570918,2.735854609261652
2,1.0,0.053215223935306935,0.08786009602408852,12.28526550436218,0.37960069085969494,60.02205728348164,59.705900000674234,5.2593059660793955,3.1925798981702767
3,1.0,0.05236758194620741,0.08760480304584974,3.1249618776662142,3.7161527807233883,60.03367151408323,59.72146888715772,5.245312952210973,3.1423814941009263
4,1.0,0.052582883122023194,0.08811167443562988,9.845998181961491,5.174395486275138,60.00930772551733,59.69389146895515,5.273382728942055,3.154008494365976
5,1.0,0.054540315521516884,0.08733962310736879,15.043550506459095,7.372652195420361,60.186965330271455,59.86839767921767,5.242219656721887,3.280988884623127
6,1.0,0.05275758336906256,0.0878070854929617,10.967747018097306,4.626235884023765,60.16819726678636,59.85300230795565,5.269066304661778,3.172856337096143
7,1.0,0.04455289865418398,0.08783562948894336,-9.295553767149883,1.4831533192057134,60.15824260391989,59.86686253372509,5.272008555284973,2.6793374839963073
8,1.0,0.04604276166081191,0.08841737414688225,5.902097561559929,7.116532256173528,60.05371121137318,59.755730033077555,5.297255938690733,2.7640618648951563
9,1.0,0.05270735674404481,0.08829288345034231,17.87147719078002,7.070250006174171,60.17486316888482,59.85722492493217,5.2987431646543035,3.1701896717892732
10,2.0,0.04777136236964931,0.08870172204367735,-5.93859925617111,7.693218580391646,60.09377992841127,59.78923856447488,5.317361399302406,2.869669966014177
11,2.0,0.04620686962022141,0.08829429023188884,-9.555534250196857,8.671949441879583,60.03930168033636,59.74159086524711,5.288591588812293,2.773241092766244
12,2.0,0.05302366819557599,0.08814408500888267,18.26563663417315,0.028644754836307795,60.10924296854446,59.79173725320762,5.2839794788231815,3.185719284913601
13,2.0,0.05616125638867219,0.08824648831813113,12.768991599570562,7.730639560824404,60.030202478224794,59.70233617668575,5.282240350564312,3.369599605522417
14,2.0,0.05498763162986997,0.08830037187862882,3.185546595645123,4.209687470735867,60.18806487524793,59.86295928891399,5.2997025805947375,3.307931552816226
15,2.0,0.04577893363697879,0.0883892122796352,2.8844310829769846,8.110529003827478,60.04769028496347,59.75061236184615,5.295106356718008,2.7479591726114814
16,2.0,0.056113501244084436,0.08758274928197939,-0.8469111045519124,0.6271473373237357,60.12315534712307,59.79844013131941,5.250744354861081,3.371950544595301
17,2.0,0.045591846805905986,0.08871246064565129,-7.442690577246989,1.2983141586932434,60.02164259762337,59.72349034766803,5.312160495737598,2.735549611387815
18,2.0,0.04622642380743411,0.08787424428590965,-5.80885256753008,2.657330222707719,60.174620248599794,59.87840546650448,5.275355182860309,2.7806669248134384
19,2.0,0.04366611643101633,0.08872675005859132,9.71946441856084,2.832480228171821,60.124978328821015,59.831382031748085,5.322618740591351,2.624590054563823
20,3.0,0.04644987621350415,0.087605185505091,8.974296630337395,1.0248452081154535,60.14217039069272,59.846911670566655,5.25635360775238,2.7925919051621517
21,3.0,0.0465827339689681,0.08795086007227738,4.812107921676553,2.362559985351483,60.11080795707624,59.81351367344946,5.2742564028607335,2.7991131962564477
