,timestamp,Elevation,Azimuth,faltu,rangerate,range,power,x,y,z
0,1,-0.767944870877505,0.7853981633974483,-26,-3,91,185,46.28715462251221,-44.69898563671941,-63.21391171176875
1,1,0.6632251157578452,0.0,6,-7,159,172,125.2937098234688,97.89017457677966,97.89017457677966
2,1,0.017453292519943295,0.19198621771937624,-29,15,182,59,178.62893719088726,3.117979696725438,3.1763379715855993
3,1,-0.767944870877505,-0.8203047484373349,-39,11,77,179,37.77531944021568,-36.47920194816772,-53.48869452534279
4,1,-0.41887902047863906,0.5585053606381855,-10,-9,184,129,142.55040944353317,-63.46753138673781,-74.83954232594724
5,1,0.6981317007977318,0.8203047484373349,27,12,148,48,77.32127598343567,64.88025415985754,95.1325662336078
6,1,-0.4886921905584123,-0.5235987755982988,-44,-4,137,185,104.75774125078262,-55.70067906259387,-64.31760410166704
7,1,-0.5759586531581288,-0.7504915783575616,-9,0,21,0,12.880661310424697,-8.364799260395195,-11.437419735315569
8,1,-0.5061454830783556,-0.13962634015954636,-6,1,149,134,129.05008727256484,-71.53363146595248,-72.23663341670422
9,1,-0.24434609527920614,0.6108652381980153,55,3,175,63,139.09345235517455,-34.679892684278784,-42.336331729941854
10,1,-0.05235987755982988,-0.2792526803190927,50,-7,112,14,107.51376386153491,-5.634557606344333,-5.861627099209708
11,1,-0.13962634015954636,0.20943951023931953,-30,18,109,47,105.58048857199243,-14.838369992194117,-15.169868004647133
12,1,-0.12217304763960307,1.0471975511965976,-9,13,98,171,48.63476143042479,-5.971597826852228,-11.943195653704453
13,1,0.05235987755982988,-0.6108652381980153,-59,-10,81,1,66.26038341540749,3.4725595492443593,4.23921245567845
14,1,-0.29670597283903605,0.9250245035569946,-46,-8,143,23,82.29915534559406,-25.161376847280625,-41.809153775351355
15,1,-0.5585053606381855,0.8552113334772214,34,13,3,53,1.6691088315048994,-1.0429749538086013,-1.5897577926996147
16,1,-0.6457718232379019,0.05235987755982988,-19,-7,34,119,27.116394266458332,-20.43366872367386,-20.46171078716964
17,1,-0.3141592653589793,-1.0297442586766543,49,8,150,32,73.4745475924978,-23.873327684604604,-46.35254915624211
18,1,0.2792526803190927,0.2792526803190927,58,14,80,164,73.92192384625704,21.196770569328198,22.050988465359932
19,1,1.0297442586766543,-1.0471975511965976,-4,8,33,39,8.4981282360159,14.143260461584855,28.286520923169704
20,1,-0.8726646259971648,0.8552113334772214,19,-10,24,26,10.120958761393926,-12.061688964389054,-18.385066634855473
21,1,0.4363323129985824,-0.5410520681182421,13,4,174,122,135.17318749899476,63.03229250800278,73.5355775428817
22,1,0.017453292519943295,-0.7853981633974483,-9,0,40,196,28.27996341595297,0.49362859759307703,0.6980962574913405
23,1,0.2617993877991494,0.9250245035569946,-9,13,55,140,31.97197704312244,8.56686542913105,14.235047480638642
24,1,-0.7330382858376184,0.0,36,13,103,100,76.5439170241716,-68.9204524549624,-68.9204524549624
